,video,Curiosity,Uncertainty,Excitement,Happiness,Surprise,Disgust,Fear,Frustration,Valence
363,TYPEWRITERS39_2.mp4,1,1,1,1,1,0,0,0,4.6667
364,TYPEWRITERS6_2.mp4,1,1,0,0,1,0,0,0,2.6667
365,VCR100_2.mp4,0,0,0,1,0,0,0,0,4.0
366,VCR105_2.mp4,0,0,1,1,0,0,0,0,6.0
367,VCR106_2.mp4,1,0,0,1,0,0,0,0,5.6667
368,VCR114_2.mp4,0,0,0,0,0,0,0,0,3.6667
369,VCR119_2.mp4,0,0,0,1,0,0,0,0,5.6667
370,VCR121_2.mp4,0,0,1,1,0,0,0,0,5.6667
371,VCR122_2.mp4,0,0,0,1,0,0,0,0,5.0
372,VCR123_2.mp4,0,0,0,0,0,0,0,0,3.6667
373,VCR126_2.mp4,0,0,0,1,0,0,0,0,5.0
374,VCR128_2.mp4,0,0,0,1,0,0,0,0,5.3333
375,VCR22_2.mp4,0,1,0,1,1,0,0,1,2.6667
376,VCR2_2.mp4,1,1,0,0,1,0,0,0,4.0
377,VCR44_2.mp4,0,0,0,1,0,0,0,0,6.0
378,VCR49_2.mp4,1,1,0,0,1,0,0,1,3.6667
379,VCR4_2.mp4,1,1,0,0,0,0,0,0,4.0
380,VCR54_2.mp4,0,1,0,0,1,0,0,0,2.3333
381,VCR57_2.mp4,0,1,0,1,0,0,0,0,5.0
382,VCR65_2.mp4,1,1,0,1,0,0,0,0,5.3333
383,VCR71_2.mp4,0,1,0,0,0,0,0,0,4.3333
384,VCR77_2.mp4,0,1,0,1,1,0,0,0,5.0
385,VCR98_2.mp4,0,0,0,0,0,0,0,0,4.0
386,VEGEMITE20_2.mp4,1,1,0,1,1,1,0,0,2.3333
387,VEGEMITE28_2.mp4,1,0,1,1,1,0,0,0,6.6667
388,VEGEMITE53_2.mp4,0,0,0,0,0,1,0,0,1.6667
389,VEGEMITE62_2.mp4,0,0,0,0,0,1,1,0,1.6667
390,VEGEMITE66_2.mp4,0,1,0,0,0,1,0,0,2.0
391,VEGEMITE69_2.mp4,0,0,0,0,0,1,0,0,3.0
392,VEGEMITE74_2.mp4,0,1,0,1,0,1,0,0,3.3333
393,VEGEMITE75_2.mp4,1,1,1,1,1,0,0,0,4.6667
394,VEGEMITE77_2.mp4,1,1,0,1,0,0,0,0,5.0
395,VEGEMITE96_2.mp4,0,0,0,0,1,1,1,1,1.3333
396,WALKMANS104_2.mp4,1,0,1,1,0,0,0,0,6.3333
397,WALKMANS109_2.mp4,1,1,0,0,1,0,0,0,4.3333
398,WALKMANS12_2.mp4,1,1,0,0,0,0,0,1,3.0
399,WALKMANS21_2.mp4,1,1,0,1,1,0,0,0,5.0
400,WALKMANS28_2.mp4,1,1,0,1,0,0,0,1,5.6667
401,WALKMANS30_2.mp4,1,1,1,1,1,0,0,0,5.6667
402,WALKMANS4_2.mp4,1,1,0,1,1,0,1,0,3.6667
403,WALKMANS56_2.mp4,1,1,0,1,0,0,0,1,3.0
404,WALKMANS58_2.mp4,1,1,0,0,0,0,0,0,4.3333
405,WALKMANS60_2.mp4,1,1,0,0,0,0,0,0,3.6667
406,WALKMANS61_2.mp4,1,1,0,1,0,0,0,0,6.0
407,WALKMANS69_2.mp4,1,0,0,1,0,0,0,0,4.6667
408,WALKMANS80_2.mp4,1,1,1,1,1,0,1,0,4.3333
409,WALKMANS81_2.mp4,0,0,0,0,0,0,0,1,2.6667
410,WALKMANS83_2.mp4,0,0,0,1,1,0,0,0,4.6667
411,WALKMANS89_2.mp4,1,1,0,1,0,0,0,0,5.6667
412,WALKMANS94_2.mp4,0,1,0,0,1,0,0,0,3.0
413,WALKMANS97_2.mp4,0,0,0,0,0,0,0,0,4.3333
414,WHEATGRASS86_2.mp4,0,0,0,0,0,1,0,0,3.3333
415,iPOD114_2.mp4,1,1,0,0,0,0,0,0,4.0
416,iPOD116_2.mp4,0,0,1,1,1,0,0,0,6.0
417,iPOD117_2.mp4,1,0,0,1,0,0,0,0,5.0
418,iPOD119_2.mp4,0,1,0,0,0,0,0,0,3.6667
419,iPOD120_2.mp4,1,1,0,1,0,0,0,0,5.0
420,iPOD13_2.mp4,1,0,1,1,1,0,0,0,6.3333
421,iPOD21_2.mp4,1,0,0,1,0,0,0,0,4.6667
422,iPOD32_2.mp4,1,1,0,0,0,0,0,1,4.0
423,iPOD3_2.mp4,1,0,1,1,1,0,0,0,6.0
424,iPOD47_2.mp4,1,1,0,1,0,0,0,0,5.3333
425,iPOD49_2.mp4,1,1,1,1,1,0,0,0,5.6667
426,iPOD58_2.mp4,0,1,0,0,0,1,0,1,2.3333
427,iPOD63_2.mp4,1,1,0,1,1,0,0,0,4.6667
428,iPOD69_2.mp4,1,0,1,1,1,0,0,0,5.6667
429,iPOD92_2.mp4,1,1,0,1,0,0,0,0,5.3333
430,iPOD94_2.mp4,1,1,0,0,0,0,0,0,4.3333
431,iPOD9_2.mp4,1,1,0,1,1,0,0,0,5.3333
